
Scoring long reads

  193 reads (484,240 bp)
  375 reads (968,780 bp)
  558 reads (1,453,186 bp)
  738 reads (1,937,824 bp)
  893 reads (2,423,513 bp)
  1,033 reads (2,908,271 bp)
  1,191 reads (3,394,478 bp)
  22,907 reads (78,743,676 bp)
  23,056 reads (79,229,135 bp)
  23,200 reads (79,716,523 bp)
  23,343 reads (80,203,696 bp)
  23,473 reads (80,689,266 bp)
  23,610 reads (81,174,714 bp)
  23,747 reads (81,659,466 bp)
  23,898 reads (82,150,620 bp)
  24,035 reads (82,635,353 bp)
  24,184 reads (83,125,900 bp)
  24,306 reads (83,611,172 bp)
  24,445 reads (84,097,705 bp)
  24,589 reads (84,584,955 bp)
  24,728 reads (85,073,782 bp)
  24,858 reads (85,562,397 bp)
  24,992 reads (86,046,383 bp)
  25,144 reads (86,532,033 bp)
  25,289 reads (87,022,419 bp)
  25,431 reads (87,513,240 bp)
  25,556 reads (88,003,137 bp)
  25,693 reads (88,491,298 bp)
  25,828 reads (88,975,706 bp)
  25,967 reads (89,460,536 bp)
  26,103 reads (89,950,063 bp)
  26,231 reads (90,435,525 bp)
  26,361 reads (90,922,033 bp)
  26,503 reads (91,407,637 bp)
  26,638 reads (91,891,331 bp)
  26,769 reads (92,379,041 bp)
  26,905 reads (92,865,820 bp)
  27,051 reads (93,362,143 bp)
  27,189 reads (93,850,430 bp)
  27,314 reads (94,335,397 bp)
  27,446 reads (94,822,692 bp)
  27,587 reads (95,308,210 bp)
  27,726 reads (95,791,915 bp)
  27,861 reads (96,275,645 bp)
  28,010 reads (96,765,203 bp)
  28,157 reads (97,252,432 bp)
  28,290 reads (97,737,469 bp)
  28,434 reads (98,221,626 bp)
  28,568 reads (98,712,597 bp)
  28,682 reads (99,197,355 bp)
  28,821 reads (99,683,276 bp)
  28,951 reads (100,167,287 bp)
  29,080 reads (100,651,003 bp)
  29,221 reads (101,135,627 bp)
  29,355 reads (101,622,297 bp)
  29,501 reads (102,108,952 bp)
  29,637 reads (102,594,284 bp)
  29,789 reads (103,080,514 bp)
  29,930 reads (103,565,852 bp)
  30,073 reads (104,051,106 bp)
  30,205 reads (104,535,667 bp)
  30,349 reads (105,020,801 bp)
  30,494 reads (105,504,799 bp)
  30,641 reads (105,990,279 bp)
  30,782 reads (106,474,500 bp)
  30,942 reads (106,958,237 bp)
  31,066 reads (107,441,939 bp)
  31,204 reads (107,928,664 bp)
  31,328 reads (108,412,971 bp)
  31,459 reads (108,897,431 bp)
  31,589 reads (109,382,073 bp)
  31,707 reads (109,866,834 bp)
  31,842 reads (110,351,554 bp)
  31,990 reads (110,845,753 bp)
  32,130 reads (111,332,138 bp)
  32,274 reads (111,825,870 bp)
  32,404 reads (112,311,293 bp)
  32,537 reads (112,795,983 bp)
  32,673 reads (113,280,361 bp)
  32,810 reads (113,766,298 bp)
  32,952 reads (114,250,454 bp)
  33,094 reads (114,735,798 bp)
  33,231 reads (115,219,911 bp)
  33,370 reads (115,707,106 bp)
  33,511 reads (116,191,007 bp)
  33,639 reads (116,676,722 bp)
  33,789 reads (117,160,822 bp)
  33,916 reads (117,645,198 bp)
  34,060 reads (118,134,700 bp)
  34,208 reads (118,619,423 bp)
  34,350 reads (119,104,364 bp)
  34,487 reads (119,588,520 bp)
  34,628 reads (120,073,730 bp)
  34,779 reads (120,557,920 bp)
  34,922 reads (121,043,671 bp)
  35,075 reads (121,529,973 bp)
  35,232 reads (122,016,659 bp)
  35,361 reads (122,501,245 bp)
  35,498 reads (122,987,247 bp)
  35,648 reads (123,472,564 bp)
  35,792 reads (123,956,182 bp)
  35,945 reads (124,442,872 bp)
  36,088 reads (124,928,509 bp)
  36,210 reads (125,413,771 bp)
  36,352 reads (125,897,390 bp)
  36,497 reads (126,382,744 bp)
  36,645 reads (126,868,340 bp)
  36,788 reads (127,353,990 bp)
  36,938 reads (127,839,850 bp)
  37,085 reads (128,324,180 bp)
  37,228 reads (128,808,322 bp)
  37,375 reads (129,294,534 bp)
  37,514 reads (129,779,168 bp)
  37,667 reads (130,263,226 bp)
  37,808 reads (130,750,906 bp)
  37,944 reads (131,236,960 bp)
  38,073 reads (131,720,913 bp)
  38,221 reads (132,209,234 bp)
  38,356 reads (132,695,632 bp)
  38,497 reads (133,180,355 bp)
  38,623 reads (133,665,519 bp)
  38,765 reads (134,152,943 bp)
  38,914 reads (134,637,158 bp)
  39,048 reads (135,122,202 bp)
  39,193 reads (135,607,502 bp)
  39,322 reads (136,092,248 bp)
  39,423 reads (136,577,100 bp)
  39,608 reads (137,062,721 bp)
  39,760 reads (137,546,663 bp)
  39,955 reads (138,030,647 bp)
  40,103 reads (138,514,915 bp)
  40,241 reads (139,000,419 bp)
  40,383 reads (139,485,849 bp)
  40,531 reads (139,971,729 bp)
  40,664 reads (140,456,652 bp)
  40,802 reads (140,945,059 bp)
  40,948 reads (141,429,361 bp)
  41,083 reads (141,914,533 bp)
  41,233 reads (142,398,701 bp)
  41,363 reads (142,884,125 bp)
  41,492 reads (143,368,674 bp)
  41,640 reads (143,853,125 bp)
  41,780 reads (144,337,950 bp)
  41,922 reads (144,822,479 bp)
  42,069 reads (145,307,353 bp)
  42,219 reads (145,793,906 bp)
  42,360 reads (146,280,278 bp)
  42,505 reads (146,764,240 bp)
  42,648 reads (147,248,850 bp)
  42,794 reads (147,734,114 bp)
  42,922 reads (148,219,505 bp)
  43,060 reads (148,709,402 bp)
  43,198 reads (149,194,058 bp)
  43,358 reads (149,681,127 bp)
  43,495 reads (150,166,642 bp)
  43,630 reads (150,653,358 bp)
  43,789 reads (151,139,891 bp)
  43,936 reads (151,625,416 bp)
  44,077 reads (152,110,403 bp)
  44,222 reads (152,596,509 bp)
  44,364 reads (153,083,084 bp)
  44,510 reads (153,572,305 bp)
  44,660 reads (154,058,654 bp)
  44,805 reads (154,543,530 bp)
  44,942 reads (155,035,564 bp)
  45,078 reads (155,520,245 bp)
  45,202 reads (156,027,808 bp)
  45,353 reads (156,513,603 bp)
  45,486 reads (156,999,427 bp)
  45,625 reads (157,483,558 bp)
  45,766 reads (157,969,341 bp)
  45,907 reads (158,457,213 bp)
  46,030 reads (158,941,745 bp)
  46,160 reads (159,431,262 bp)
  46,301 reads (159,915,513 bp)
  46,434 reads (160,401,240 bp)
  46,582 reads (160,887,696 bp)
  46,735 reads (161,373,818 bp)
  46,872 reads (161,858,839 bp)
  47,013 reads (162,346,970 bp)
  47,151 reads (162,830,821 bp)
  47,279 reads (163,317,525 bp)
  47,421 reads (163,803,655 bp)
  47,569 reads (164,289,223 bp)
  47,686 reads (164,776,334 bp)
  47,821 reads (165,261,356 bp)
  47,954 reads (165,747,727 bp)
  48,107 reads (166,236,763 bp)
  48,238 reads (166,724,113 bp)
  48,383 reads (167,215,684 bp)
  48,519 reads (167,700,734 bp)
  48,645 reads (168,185,693 bp)
  48,780 reads (168,669,324 bp)
  48,922 reads (169,153,608 bp)
  49,067 reads (169,641,537 bp)
  49,202 reads (170,125,324 bp)
  49,321 reads (170,610,295 bp)
  49,455 reads (171,094,753 bp)
  49,588 reads (171,581,324 bp)
  49,729 reads (172,068,917 bp)
  49,874 reads (172,552,997 bp)
  50,008 reads (173,036,609 bp)
  50,143 reads (173,523,746 bp)
  50,277 reads (174,009,488 bp)
  50,410 reads (174,495,878 bp)
  50,537 reads (174,980,331 bp)
  50,685 reads (175,466,436 bp)
  50,814 reads (175,953,758 bp)
  50,955 reads (176,437,800 bp)
  51,103 reads (176,925,051 bp)
  51,266 reads (177,412,789 bp)
  51,396 reads (177,897,826 bp)
  51,523 reads (178,382,677 bp)
  51,645 reads (178,876,873 bp)
  51,782 reads (179,363,612 bp)
  51,921 reads (179,847,761 bp)
  52,055 reads (180,334,764 bp)
  52,199 reads (180,820,257 bp)
  52,328 reads (181,304,650 bp)
  52,481 reads (181,792,371 bp)
  52,617 reads (182,282,871 bp)
  52,761 reads (182,768,632 bp)
  52,894 reads (183,254,708 bp)
  53,025 reads (183,745,668 bp)
  53,167 reads (184,233,000 bp)
  53,309 reads (184,721,261 bp)
  53,439 reads (185,209,618 bp)
  53,590 reads (185,694,822 bp)
  53,733 reads (186,178,864 bp)
  53,865 reads (186,663,504 bp)
  54,011 reads (187,151,167 bp)
  54,162 reads (187,635,994 bp)
  54,314 reads (188,122,010 bp)
  54,468 reads (188,607,304 bp)
  54,606 reads (189,095,470 bp)
  54,754 reads (189,579,455 bp)
  54,885 reads (190,063,566 bp)
  55,026 reads (190,547,815 bp)
  55,179 reads (191,032,327 bp)
  55,322 reads (191,519,179 bp)
  55,466 reads (192,003,959 bp)
  55,588 reads (192,488,016 bp)
  55,725 reads (192,975,639 bp)
  55,857 reads (193,460,891 bp)
  56,016 reads (193,946,093 bp)
  56,150 reads (194,430,033 bp)
  56,278 reads (194,914,989 bp)
  56,403 reads (195,399,937 bp)
  56,552 reads (195,884,884 bp)
  56,679 reads (196,371,258 bp)
  56,820 reads (196,857,110 bp)
  56,961 reads (197,344,633 bp)
  57,089 reads (197,837,169 bp)
  57,227 reads (198,322,066 bp)
  57,374 reads (198,810,254 bp)
  57,506 reads (199,294,310 bp)
  57,638 reads (199,779,046 bp)
  57,776 reads (200,263,498 bp)
  57,913 reads (200,753,744 bp)
  58,071 reads (201,241,132 bp)
  58,204 reads (201,728,841 bp)
  58,331 reads (202,213,517 bp)
  58,467 reads (202,698,113 bp)
  58,594 reads (203,182,813 bp)
  58,749 reads (203,669,611 bp)
  58,885 reads (204,153,600 bp)
  59,037 reads (204,637,353 bp)
  59,184 reads (205,121,067 bp)
  59,332 reads (205,605,998 bp)
  59,468 reads (206,091,300 bp)
  59,614 reads (206,577,493 bp)
  59,766 reads (207,064,041 bp)
  59,917 reads (207,551,056 bp)
  60,063 reads (208,039,562 bp)
  60,203 reads (208,525,664 bp)
  60,345 reads (209,014,130 bp)
  60,491 reads (209,498,826 bp)
  60,638 reads (209,984,304 bp)
  60,780 reads (210,470,795 bp)
  60,917 reads (210,957,165 bp)
  61,063 reads (211,443,593 bp)
  61,219 reads (211,928,422 bp)
  61,362 reads (212,414,979 bp)
  61,511 reads (212,901,552 bp)
  61,650 reads (213,385,425 bp)
  61,794 reads (213,870,971 bp)
  61,935 reads (214,362,209 bp)
  62,067 reads (214,847,527 bp)
  62,226 reads (215,334,731 bp)
  62,356 reads (215,820,013 bp)
  62,493 reads (216,306,120 bp)
  62,649 reads (216,796,425 bp)
  62,792 reads (217,280,688 bp)
  62,928 reads (217,766,428 bp)
  63,087 reads (218,253,898 bp)
  63,220 reads (218,737,822 bp)
  63,370 reads (219,222,719 bp)
  63,508 reads (219,710,324 bp)
  63,653 reads (220,196,980 bp)
  63,801 reads (220,686,030 bp)
  63,954 reads (221,178,991 bp)
  64,095 reads (221,664,896 bp)
  64,240 reads (222,150,729 bp)
  64,377 reads (222,639,223 bp)
  64,521 reads (223,124,621 bp)
  64,660 reads (223,623,647 bp)
  64,804 reads (224,108,936 bp)
  64,930 reads (224,596,126 bp)
  65,064 reads (225,080,147 bp)
  65,197 reads (225,570,376 bp)
  65,337 reads (226,055,873 bp)
  65,477 reads (226,539,668 bp)
  65,605 reads (227,024,050 bp)
  65,743 reads (227,511,326 bp)
  65,890 reads (227,997,508 bp)
  66,027 reads (228,486,221 bp)
  66,164 reads (228,971,907 bp)
  66,308 reads (229,456,776 bp)
  66,436 reads (229,943,734 bp)
  66,581 reads (230,430,578 bp)
  66,717 reads (230,914,982 bp)
  66,851 reads (231,405,405 bp)
  66,982 reads (231,891,392 bp)
  67,123 reads (232,376,163 bp)
  67,261 reads (232,860,679 bp)
  67,404 reads (233,346,091 bp)
  67,537 reads (233,829,743 bp)
  67,676 reads (234,316,544 bp)
  67,813 reads (234,800,194 bp)
  67,948 reads (235,286,142 bp)
  68,085 reads (235,778,059 bp)
  68,222 reads (236,269,992 bp)
  68,356 reads (236,754,983 bp)
  68,497 reads (237,239,791 bp)
  68,629 reads (237,723,690 bp)
  68,769 reads (238,218,016 bp)
  68,927 reads (238,703,901 bp)
  69,050 reads (239,188,532 bp)
  69,193 reads (239,672,885 bp)
  69,340 reads (240,164,818 bp)
  69,481 reads (240,650,313 bp)
  69,625 reads (241,139,810 bp)
  69,768 reads (241,628,814 bp)
  69,911 reads (242,113,560 bp)
  70,055 reads (242,601,959 bp)
  70,210 reads (243,087,560 bp)
  70,341 reads (243,573,083 bp)
  70,483 reads (244,057,278 bp)
  70,630 reads (244,542,437 bp)
  70,775 reads (245,030,405 bp)
  70,937 reads (245,515,489 bp)
  71,079 reads (246,000,881 bp)
  71,226 reads (246,486,446 bp)
  71,370 reads (246,971,408 bp)
  71,511 reads (247,457,012 bp)
  71,679 reads (247,943,929 bp)
  71,821 reads (248,431,028 bp)
  71,979 reads (248,915,195 bp)
  72,127 reads (249,398,956 bp)
  72,282 reads (249,883,042 bp)
  72,407 reads (250,367,272 bp)
  72,547 reads (250,853,481 bp)
  72,688 reads (251,340,758 bp)
  72,839 reads (251,825,630 bp)
  72,982 reads (252,310,560 bp)
  73,123 reads (252,794,917 bp)
  73,265 reads (253,283,363 bp)
  73,403 reads (253,767,597 bp)
  73,550 reads (254,265,937 bp)
  73,690 reads (254,750,776 bp)
  73,844 reads (255,239,555 bp)
  73,987 reads (255,723,198 bp)
  74,129 reads (256,208,744 bp)
  74,275 reads (256,694,255 bp)
  74,415 reads (257,182,951 bp)
  74,537 reads (257,667,023 bp)
  74,682 reads (258,151,442 bp)
  74,837 reads (258,641,593 bp)
  74,976 reads (259,127,002 bp)
  75,118 reads (259,613,660 bp)
  75,255 reads (260,099,378 bp)
  75,396 reads (260,583,906 bp)
  75,550 reads (261,068,835 bp)
  75,668 reads (261,553,390 bp)
  75,815 reads (262,040,027 bp)
  75,957 reads (262,523,644 bp)
  76,088 reads (263,007,312 bp)
  76,229 reads (263,494,795 bp)
  76,372 reads (263,978,472 bp)
  76,510 reads (264,462,408 bp)
  76,638 reads (264,949,538 bp)
  76,785 reads (265,433,739 bp)
  76,922 reads (265,918,964 bp)
  77,060 reads (266,408,241 bp)
  77,193 reads (266,895,990 bp)
  77,334 reads (267,381,961 bp)
  77,470 reads (267,865,686 bp)
  77,623 reads (268,351,331 bp)
  77,751 reads (268,838,962 bp)
  77,879 reads (269,323,461 bp)
  78,003 reads (269,808,681 bp)
  78,142 reads (270,294,827 bp)
  78,285 reads (270,785,822 bp)
  78,418 reads (271,270,887 bp)
  78,555 reads (271,755,934 bp)
  78,686 reads (272,241,359 bp)
  78,833 reads (272,726,510 bp)
  78,979 reads (273,212,309 bp)
  79,159 reads (273,696,652 bp)
  79,303 reads (274,182,871 bp)
  79,444 reads (274,669,189 bp)
  79,590 reads (275,158,356 bp)
  79,726 reads (275,644,364 bp)
  79,872 reads (276,128,674 bp)
  80,014 reads (276,613,971 bp)
  80,162 reads (277,098,738 bp)
  80,307 reads (277,583,006 bp)
  80,432 reads (278,066,822 bp)
  80,569 reads (278,550,665 bp)
  80,699 reads (279,034,621 bp)
  80,842 reads (279,521,712 bp)
  80,980 reads (280,006,411 bp)
  81,113 reads (280,493,156 bp)
  81,250 reads (280,978,956 bp)
  81,395 reads (281,466,882 bp)
  81,527 reads (281,955,909 bp)
  81,670 reads (282,439,867 bp)
  81,817 reads (282,924,914 bp)
  81,969 reads (283,410,482 bp)
  82,131 reads (283,896,935 bp)
  82,275 reads (284,384,491 bp)
  82,415 reads (284,868,559 bp)
  82,548 reads (285,359,721 bp)
  82,690 reads (285,844,079 bp)
  82,827 reads (286,329,811 bp)
  82,981 reads (286,815,147 bp)
  83,125 reads (287,300,915 bp)
  83,259 reads (287,790,864 bp)
  83,390 reads (288,274,655 bp)
  83,512 reads (288,758,984 bp)
  83,657 reads (289,244,560 bp)
  83,805 reads (289,728,653 bp)
  83,945 reads (290,215,802 bp)
  84,095 reads (290,700,162 bp)
  84,239 reads (291,184,200 bp)
  84,367 reads (291,668,094 bp)
  84,525 reads (292,152,854 bp)
  84,652 reads (292,639,203 bp)
  84,795 reads (293,124,145 bp)
  84,939 reads (293,609,660 bp)
  85,087 reads (294,106,542 bp)
  85,240 reads (294,592,813 bp)
  85,387 reads (295,078,073 bp)
  85,514 reads (295,563,996 bp)
  85,644 reads (296,049,769 bp)
  85,782 reads (296,533,385 bp)
  85,921 reads (297,032,764 bp)
  86,060 reads (297,517,777 bp)
  86,213 reads (298,004,336 bp)
  86,351 reads (298,497,082 bp)
  86,487 reads (298,981,211 bp)
  86,622 reads (299,469,287 bp)
  86,775 reads (299,953,752 bp)
  86,905 reads (300,440,075 bp)
  87,060 reads (300,925,510 bp)
  87,204 reads (301,411,093 bp)
  87,335 reads (301,900,656 bp)
  87,461 reads (302,387,743 bp)
  87,605 reads (302,872,524 bp)
  87,750 reads (303,357,517 bp)
  87,900 reads (303,841,928 bp)
  88,050 reads (304,326,178 bp)
  88,187 reads (304,812,143 bp)
  88,323 reads (305,297,172 bp)
  88,475 reads (305,786,792 bp)
  88,609 reads (306,274,760 bp)
  88,748 reads (306,764,555 bp)
  88,888 reads (307,248,503 bp)
  89,030 reads (307,733,425 bp)
  89,167 reads (308,218,832 bp)
  89,303 reads (308,702,761 bp)
  89,446 reads (309,190,382 bp)
  89,577 reads (309,675,018 bp)
  89,720 reads (310,159,140 bp)
  89,861 reads (310,646,439 bp)
  90,008 reads (311,130,822 bp)
  90,151 reads (311,616,988 bp)
  90,290 reads (312,104,511 bp)
  90,434 reads (312,590,607 bp)
  90,581 reads (313,076,141 bp)
  90,718 reads (313,562,756 bp)
  90,852 reads (314,047,726 bp)
  90,990 reads (314,534,837 bp)
  91,120 reads (315,027,677 bp)
  91,252 reads (315,512,722 bp)
  91,393 reads (315,997,467 bp)
  91,530 reads (316,481,311 bp)
  91,666 reads (316,968,463 bp)
  91,800 reads (317,457,324 bp)
  91,943 reads (317,944,062 bp)
  92,087 reads (318,427,722 bp)
  92,231 reads (318,917,108 bp)
  92,358 reads (319,401,151 bp)
  92,482 reads (319,885,403 bp)
  92,629 reads (320,369,877 bp)
  92,772 reads (320,855,001 bp)
  92,906 reads (321,338,742 bp)
  93,049 reads (321,825,228 bp)
  93,181 reads (322,310,257 bp)
  93,324 reads (322,794,420 bp)
  93,471 reads (323,279,173 bp)
  93,603 reads (323,764,409 bp)
  93,747 reads (324,255,305 bp)
  93,897 reads (324,741,118 bp)
  94,046 reads (325,225,862 bp)
  94,174 reads (325,711,100 bp)
  94,307 reads (326,196,548 bp)
  94,444 reads (326,680,578 bp)
  94,589 reads (327,167,041 bp)
  94,729 reads (327,667,803 bp)
  94,871 reads (328,153,825 bp)
  95,020 reads (328,638,302 bp)
  95,149 reads (329,122,509 bp)
  95,286 reads (329,606,893 bp)
  95,424 reads (330,095,355 bp)
  95,567 reads (330,580,664 bp)
  95,680 reads (331,067,831 bp)
  95,848 reads (331,553,528 bp)
  96,033 reads (332,043,813 bp)
  96,211 reads (332,528,878 bp)
  96,361 reads (333,013,025 bp)
  96,497 reads (333,498,661 bp)
  96,640 reads (333,984,342 bp)
  96,784 reads (334,469,824 bp)
  96,920 reads (334,960,118 bp)
  97,054 reads (335,452,132 bp)
  97,194 reads (335,937,712 bp)
  97,341 reads (336,428,291 bp)
  97,463 reads (336,915,272 bp)
  97,596 reads (337,402,763 bp)
  97,727 reads (337,892,037 bp)
  97,872 reads (338,380,277 bp)
  98,011 reads (338,866,450 bp)
  98,144 reads (339,355,619 bp)
  98,272 reads (339,840,804 bp)
  98,423 reads (340,326,144 bp)
  98,565 reads (340,812,499 bp)
  98,704 reads (341,299,086 bp)
  98,842 reads (341,783,427 bp)
  98,967 reads (342,268,147 bp)
  99,105 reads (342,752,484 bp)
  99,254 reads (343,237,288 bp)
  99,398 reads (343,726,898 bp)
  99,533 reads (344,212,837 bp)
  99,673 reads (344,697,386 bp)
  99,802 reads (345,186,324 bp)
  99,940 reads (345,680,556 bp)
  100,095 reads (346,166,834 bp)
  100,229 reads (346,651,172 bp)
  100,385 reads (347,135,276 bp)
  100,524 reads (347,623,724 bp)
  100,657 reads (348,109,015 bp)
  100,800 reads (348,598,706 bp)
  100,932 reads (349,083,135 bp)
  101,095 reads (349,570,553 bp)
  101,232 reads (350,054,183 bp)
  101,351 reads (350,542,442 bp)
  101,486 reads (351,026,680 bp)
  101,637 reads (351,513,175 bp)
  101,783 reads (352,001,005 bp)
  101,929 reads (352,489,153 bp)
  102,074 reads (352,973,853 bp)
  102,214 reads (353,458,467 bp)
  102,344 reads (353,943,030 bp)
  102,485 reads (354,427,291 bp)
  102,623 reads (354,913,742 bp)
  102,775 reads (355,398,843 bp)
  102,922 reads (355,883,920 bp)
  103,070 reads (356,367,770 bp)
  103,215 reads (356,852,848 bp)
  103,362 reads (357,339,036 bp)
  103,494 reads (357,824,325 bp)
  103,620 reads (358,311,011 bp)
  103,757 reads (358,797,793 bp)
  103,893 reads (359,284,557 bp)
  104,049 reads (359,772,669 bp)
  104,205 reads (360,261,242 bp)
  104,343 reads (360,747,686 bp)
  104,468 reads (361,240,942 bp)
  104,609 reads (361,725,146 bp)
  104,746 reads (362,213,873 bp)
  104,887 reads (362,699,951 bp)
  105,033 reads (363,185,037 bp)
  105,194 reads (363,670,408 bp)
  105,334 reads (364,154,376 bp)
  105,469 reads (364,641,114 bp)
  105,622 reads (365,126,022 bp)
  105,770 reads (365,610,550 bp)
  105,919 reads (366,095,657 bp)
  106,056 reads (366,579,894 bp)
  106,211 reads (367,068,529 bp)
  106,351 reads (367,559,084 bp)
  106,488 reads (368,045,338 bp)
  106,636 reads (368,529,438 bp)
  106,787 reads (369,013,914 bp)
  106,938 reads (369,503,770 bp)
  107,070 reads (369,991,659 bp)
  107,216 reads (370,476,587 bp)
  107,350 reads (370,960,781 bp)
  107,485 reads (371,446,728 bp)
  107,621 reads (371,933,211 bp)
  107,769 reads (372,420,930 bp)
  107,903 reads (372,906,212 bp)
  108,050 reads (373,390,034 bp)
  108,205 reads (373,876,537 bp)
  108,352 reads (374,364,172 bp)
  108,488 reads (374,849,199 bp)
  108,633 reads (375,334,584 bp)
  108,777 reads (375,818,783 bp)
  108,922 reads (376,305,428 bp)
  109,064 reads (376,789,494 bp)
  109,217 reads (377,274,328 bp)
  109,365 reads (377,760,709 bp)
  109,497 reads (378,246,833 bp)
  109,642 reads (378,730,675 bp)
  109,784 reads (379,222,314 bp)
